User-agent: *
Allow: /

# Sitemap
Sitemap: https://iancarter-dev.github.io/ambience/interface/sitemap.xml

# Disallow experiment raw files for indexing
Disallow: /ambience/record/*/experiments/
Disallow: /ambience/S.md
Disallow: /ambience/LICENSE
Disallow: /ambience/.github/
Disallow: /ambience/_config.yml
Disallow: /ambience/dev.txt

# Allow main interface content
Allow: /ambience/interface/
Allow: /ambience/interface/index.html
Allow: /ambience/README.md
Allow: /ambience/record/*/README.md

# Crawl-delay for politeness
Crawl-delay: 1
